date,nest,status,numegg,numyng,ch1_size,ch2_size,notes,proofed
11/18/2021,1,INC,2,0,,,,
11/22/2021,1,INC,9,0,,,,
11/25/2021,1,INC,9,0,,,,
11/28/2021,1,INC,9,0,,,,
12/1/2021,1,INC,9,0,,,,
12/7/2021,1,INC,9,0,,,,
12/8/2021,1,INC,9,9,,,,
12/10/2021,1,INC,9,9,,,,
12/13/2021,1,BR,0,2,,,,
12/18/2021,1,BR,0,2,OR,LEM,,
12/20/2021,1,BR,0,9,,,,
12/22/2021,1,BR,0,2,OR2,,,
12/25/2021,1,G,0,2,MEL,GF,device deploy on 711001206,
12/27/2021,1,G,0,2,,,device retrieved; 2 chx FT,
12/28/2021,1,G,0,2,PA,MEL2,,
12/30/2021,1,G,0,2,PA,PA,,
1/2/2022,1,CR?,0,9,,,,
1/4/2022,1,CR?,0,9,,,,
1/7/2022,1,CR?,0,9,,,,
1/16/2022,1,CR,0,1,,,pittagged and removed FT of 1 of 2 chx,
11/18/2021,2,INC,2,0,,,,
11/22/2021,2,INC,9,0,,,,
11/25/2021,2,INC,8,0,,,,
11/28/2021,2,INC,9,0,,,,
11/28/2021,2,INC,9,0,,,,
12/1/2021,2,INC,9,0,,,,
12/7/2021,2,INC,2,0,,,,
12/8/2021,2,P/INC,8,9,,,,
12/10/2021,2,INC,9,9,,,,
12/13/2021,2,BR,1,1,,,,
12/18/2021,2,BR,0,2,,,,
12/20/2021,2,BR,0,8,,,,
12/22/2021,2,BR,0,2,OR1,LEM,,
12/25/2021,2,BR,9,8,OR,,,
12/28/2021,2,BR,0,8,OR1,GF?,not sure it belongs but maybe probably just a bit wandering,
12/30/2021,2,BR,0,8,GF2,,,
1/2/2022,2,G,0,1,MEL2,,,
1/4/2022,2,CR?,0,9,,,,
1/7/2022,2,CR?,0,9,,,,
11/18/2021,3,INC,2,0,,,,
11/22/2021,3,INC,9,0,,,,
11/25/2021,3,INC ,9,0,,,,
11/28/2021,3,INC,2,0,,,,
12/1/2021,3,INC,9,0,,,,
12/7/2021,3,INC,9,0,,,,
12/8/2021,3,INC,9,9,,,,
12/10/2021,3,INC,9,9,,,,
12/13/2021,3,INC,8,0,,,PIPPED,
12/18/2021,3,BR,0,2,LEM,LEM,,
12/20/2021,3,BR,0,2,,,,
12/22/2021,3,BR,0,2,,,,
12/25/2021,3,BR,0,8,OR2,,,
12/28/2021,3,FAIL,0,0,,,AD on 2 dead CHX,
12/30/2021,3,FAIL,0,0,,,EMPTY,
1/2/2022,3,FAIL,0,0,,,,
1/4/2022,3,FAIL,0,0,,,,
1/7/2022,3,FAIL,0,0,,,,
11/18/2021,4,INC,2,0,,,,
11/22/2021,4,INC,9,0,,,,
11/25/2021,4,P/INC,9,0,,,,
11/28/2021,4,INC,9,0,,,,
12/1/2021,4,INC,9,0,,,,
12/7/2021,4,INC,9,0,,,,
12/8/2021,4,INC,9,9,,,,
12/10/2021,4,INC,9,9,,,,
12/13/2021,4,INC,9,9,,,,
12/18/2021,4,BR,0,2,LEM,LEM,device deploy on 711001214,
12/19/2021,4,BR,0,2,,,device retrieved,
12/20/2021,4,BR,0,2,,,,
12/22/2021,4,BR,0,2,OR1,LEM,,
12/25/2021,4,BR,0,2,OR2,OR1,larger chick FT today,
12/28/2021,4,BR,0,2,GF2,OR1,,
12/30/2021,4,BR,0,8,GF2,,,
1/2/2022,4,BR,0,2,MEL,GF,FT SEEN,
1/4/2022,4,CR?,0,9,,,,
1/7/2022,4,CR?,0,9,,,,
